hrsrelax,degree,better
NA,GRADUATE,0
NA,HIGH SCHOOL,0
1,LT HIGH SCHOOL,1
4,HIGH SCHOOL,0
1,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
NA,GRADUATE,1
3,BACHELOR,0
NA,HIGH SCHOOL,1
2,JUNIOR COLLEGE,0
5,BACHELOR,1
3,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
NA,BACHELOR,1
10,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
8,HIGH SCHOOL,1
1,GRADUATE,0
3,GRADUATE,0
NA,HIGH SCHOOL,1
16,JUNIOR COLLEGE,0
2,GRADUATE,0
4,BACHELOR,0
NA,BACHELOR,0
3,LT HIGH SCHOOL,1
NA,BACHELOR,1
NA,LT HIGH SCHOOL,0
5,GRADUATE,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,1
NA,LT HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
2,GRADUATE,0
NA,HIGH SCHOOL,0
1,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
1,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
1,JUNIOR COLLEGE,0
4,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
2,HIGH SCHOOL,0
3,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
12,HIGH SCHOOL,1
2,LT HIGH SCHOOL,0
24,JUNIOR COLLEGE,1
4,HIGH SCHOOL,0
4,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,JUNIOR COLLEGE,0
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
NA,LT HIGH SCHOOL,0
4,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
4,LT HIGH SCHOOL,0
8,HIGH SCHOOL,1
0,LT HIGH SCHOOL,0
0,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
10,HIGH SCHOOL,1
2,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
5,BACHELOR,1
4,BACHELOR,0
4,HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,0
5,GRADUATE,0
NA,LT HIGH SCHOOL,0
NA,GRADUATE,0
4,GRADUATE,1
5,GRADUATE,1
NA,HIGH SCHOOL,0
8,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
0,HIGH SCHOOL,0
2,HIGH SCHOOL,0
3,HIGH SCHOOL,0
2,HIGH SCHOOL,0
8,LT HIGH SCHOOL,0
NA,HIGH SCHOOL,1
0,HIGH SCHOOL,1
2,HIGH SCHOOL,1
NA,BACHELOR,0
NA,HIGH SCHOOL,0
3,HIGH SCHOOL,0
NA,BACHELOR,1
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,1
NA,HIGH SCHOOL,1
3,BACHELOR,1
NA,HIGH SCHOOL,1
6,BACHELOR,1
5,GRADUATE,0
20,GRADUATE,1
9,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
5,HIGH SCHOOL,0
10,HIGH SCHOOL,1
NA,LT HIGH SCHOOL,1
NA,HIGH SCHOOL,0
NA,HIGH SCHOOL,0
3,GRADUATE,1
2,HIGH SCHOOL,1
8,HIGH SCHOOL,1
2,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
1,HIGH SCHOOL,1
2,HIGH SCHOOL,0
3,HIGH SCHOOL,1
NA,LT HIGH SCHOOL,1
4,HIGH SCHOOL,0
NA,LT HIGH SCHOOL,1
NA,HIGH SCHOOL,0
5,BACHELOR,1
5,LT HIGH SCHOOL,1
NA,BACHELOR,0
6,HIGH SCHOOL,0
NA,BACHELOR,0
NA,HIGH SCHOOL,0
1,HIGH SCHOOL,0
NA,HIGH SCHOOL,1
4,GRADUATE,1
NA,GRADUATE,0
2,BACHELOR,1
NA,HIGH SCHOOL,0
4,BACHELOR,1
NA,HIGH SCHOOL,1
